Index;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y
38;1,9;4,5771;1,903877551;2,6334;1,9;4,6398;1,9;5,3295;1,924358974;1,5048;1,9;4,7652;1,90826087;4,8906;1,9;4,8906;1,908539326;5,3922;1,9;4,7652
39;1,95;4,5144;1,953979592;2,5707;1,95;6,1446;1,95;5,2668;1,975;1,5048;1,95;4,6398;1,958478261;4,8279;1,95;4,7025;1,958764045;5,2041;1,95;4,5771
40;2;4,4517;2,004081633;2,508;2;5,9565;2;5,2041;2,025641026;1,5048;2;4,6398;2,008695652;4,7652;2;4,7025;2,008988764;5,0787;2;4,5771
41;2,05;4,3263;2,054183673;2,3826;2,05;4,9533;2,05;5,1414;2,076282051;1,4421;2,05;4,5771;2,058913043;4,6398;2,05;4,5771;2,059213483;4,8279;2,05;4,389
42;2,1;4,3263;2,104285714;2,3199;2,1;4,7025;2,1;5,0787;2,126923077;1,3794;2,1;4,4517;2,109130435;4,5144;2,1;4,4517;2,109438202;4,6398;2,1;4,2636
43;2,15;4,3263;2,154387755;2,2572;2,15;4,7652;2,15;5,0787;2,177564103;1,3794;2,15;4,4517;2,159347826;4,4517;2,15;4,389;2,159662921;4,5144;2,15;4,2009
44;2,2;4,2636;2,204489796;2,2572;2,2;4,7652;2,2;5,016;2,228205128;1,3167;2,2;4,389;2,209565217;4,389;2,2;4,2636;2,20988764;4,3263;2,2;4,0755
45;2,25;4,2009;2,254591837;2,1945;2,25;4,7652;2,25;4,8906;2,278846154;1,3167;2,25;4,2636;2,259782609;4,2636;2,25;4,2009;2,26011236;4,1382;2,25;3,9501
46;2,3;4,2009;2,304693878;2,1318;2,3;4,6398;2,3;4,8279;2,329487179;1,3167;2,3;4,2009;2,31;4,2636;2,3;4,1382;2,310337079;4,0755;2,3;3,9501
47;2,35;4,0755;2,354795918;2,0691;2,35;4,5771;2,35;4,7652;2,380128205;1,3167;2,35;4,2009;2,360217391;4,2009;2,35;4,0128;2,360561798;3,8874;2,35;3,8247
48;2,4;4,0128;2,404897959;2,0691;2,4;4,5144;2,4;4,7025;2,430769231;1,3167;2,4;4,0755;2,410434783;4,1382;2,4;3,9501;2,410786517;3,762;2,4;3,762
49;2,45;4,0128;2,455;2,0691;2,45;4,5144;2,45;4,6398;2,481410256;1,3167;2,45;4,0128;2,460652174;4,0755;2,45;3,8874;2,461011236;3,6993;2,45;3,6993
50;2,5;3,9501;2,505102041;2,0691;2,5;4,389;2,5;4,6398;2,532051282;1,3167;2,5;3,8874;2,510869565;4,0128;2,5;3,8247;2,511235955;3,5739;2,5;3,6366
51;2,55;3,8874;2,555204082;2,0691;2,55;4,2009;2,55;4,6398;2,582692308;1,3167;2,55;3,8247;2,561086957;3,8874;2,55;3,6993;2,561460674;3,4485;2,55;3,5739
52;2,6;3,8247;2,605306122;2,0064;2,6;4,1382;2,6;4,6398;2,633333333;1,3167;2,6;3,762;2,611304348;3,6366;2,6;3,6993;2,611685393;3,3858;2,6;3,5112
53;2,65;3,8247;2,655408163;1,9437;2,65;4,0128;2,65;4,6398;2,683974359;1,254;2,65;3,6993;2,661521739;2,9469;2,65;3,6366;2,661910112;3,2604;2,65;3,4485
54;2,7;3,762;2,705510204;1,9437;2,7;3,8874;2,7;4,7025;2,734615385;1,1913;2,7;3,5739;2,71173913;1,5048;2,7;3,5739;2,712134831;3,0723;2,7;3,3858
55;2,75;3,762;2,755612245;1,9437;2,75;3,8247;2,75;4,7025;2,78525641;1,1913;2,75;3,5739;2,761956522;1,1286;2,75;3,5112;2,762359551;3,0096;2,75;3,3231
56;2,8;3,6993;2,805714286;1,9437;2,8;3,762;2,8;4,7025;2,835897436;1,1913;2,8;3,4485;2,812173913;1,3794;2,8;3,4485;2,81258427;2,9469;2,8;3,2604
57;2,85;3,6366;2,855816327;1,9437;2,85;3,6993;2,85;4,7025;2,886538462;1,1913;2,85;3,3858;2,862391304;3,0723;2,85;3,3231;2,862808989;2,7588;2,85;3,135
58;2,9;3,6366;2,905918367;1,9437;2,9;3,6366;2,9;4,6398;2,937179487;1,1286;2,9;3,3231;2,912608696;3,0723;2,9;3,1977;2,913033708;2,7588;2,9;3,0723
59;2,95;3,5739;2,956020408;2,0064;2,95;3,5739;2,95;4,5144;2,987820513;1,1286;2,95;3,1977;2,962826087;2,8842;2,95;3,135;2,963258427;2,6334;2,95;3,0096
60;3;3,5112;3,006122449;2,0691;3;3,5112;3;4,1382;3,038461538;1,1286;3;3,0723;3,013043478;2,6334;3;3,0096;3,013483146;2,5707;3;2,8215
61;3,05;3,4485;3,05622449;2,0691;3,05;3,5112;3,05;3,8247;3,089102564;1,1286;3,05;3,0096;3,06326087;2,6334;3,05;2,9469;3,063707865;2,4453;3,05;2,7588
62;3,1;3,3858;3,106326531;1,9437;3,1;3,4485;3,1;2,8215;3,13974359;1,0032;3,1;2,8842;3,113478261;2,5707;3,1;2,8215;3,113932584;2,3826;3,1;2,508
63;3,15;3,3231;3,156428571;1,881;3,15;3,4485;3,15;1,7556;3,190384615;0,9405;3,15;2,8215;3,163695652;2,5707;3,15;2,6961;3,164157303;2,3199;3,15;2,0691
64;3,2;3,3231;3,206530612;1,881;3,2;3,3858;3,2;1,1286;3,241025641;0,9405;3,2;2,7588;3,213913043;2,5707;3,2;2,6334;3,214382022;2,1945;3,2;1,9437
65;3,25;3,2604;3,256632653;1,881;3,25;3,3858;3,25;0,6897;3,291666667;0,8778;3,25;2,6334;3,264130435;2,5707;3,25;2,508;3,264606742;2,1318;3,25;1,5048
66;3,3;3,1977;3,306734694;1,881;3,3;3,3231;3,3;0,5643;3,342307692;0,8778;3,3;2,508;3,314347826;2,5707;3,3;2,4453;3,314831461;2,0064;3,3;1,254
67;3,35;3,135;3,356836735;1,881;3,35;3,3231;3,35;0,2508;3,392948718;0,8778;3,35;2,508;3,364565217;2,508;3,35;2,3826;3,36505618;1,9437;3,35;1,0659
68;3,4;3,0723;3,406938776;1,8183;3,4;3,2604;3,4;0;3,443589744;0,8151;3,4;2,3826;3,414782609;2,4453;3,4;2,3199;3,415280899;1,8183;3,4;0,8778
69;3,45;3,0096;3,457040816;1,6929;3,45;3,1977;0;0;3,494230769;0,7524;3,45;2,2572;3,465;2,2572;3,45;2,1945;3,465505618;1,7556;3,45;0,6897
70;3,5;3,0096;3,507142857;1,6302;3,5;3,1977;;;3,544871795;0,7524;3,5;2,2572;3,515217391;1,7556;3,5;2,1318;3,515730337;1,7556;3,5;0,627
71;3,55;2,9469;3,557244898;1,5675;3,55;3,135;;;3,595512821;0,6897;3,55;2,1318;3,565434783;1,0032;3,55;2,0064;3,565955056;1,5675;3,55;0,3135
72;3,6;2,8215;3,607346939;1,5048;3,6;3,0096;;;3,646153846;0,5016;3,6;2,0064;3,615652174;2,0691;3,6;1,9437;3,616179775;1,4421;3,6;0
73;3,65;2,8215;3,65744898;1,5048;3,65;3,0096;;;3,696794872;0,3762;3,65;1,9437;3,665869565;2,1318;3,65;1,881;3,666404494;1,4421;3,55;-0,0627
74;3,7;2,7588;3,70755102;1,4421;3,7;2,9469;;;3,747435897;0,4389;3,7;1,881;3,716086957;1,8183;3,7;1,8183;3,716629213;1,3167;3,5;-1,8183
75;3,75;2,6334;3,757653061;1,4421;3,75;2,8842;;;3,798076923;0,3762;3,75;1,7556;3,766304348;1,6929;3,75;1,6929;3,766853933;1,1913;3,45;-3,3858
76;3,8;2,6334;3,807755102;1,4421;3,8;2,8215;;;3,848717949;0,3135;3,8;1,7556;3,816521739;1,6302;3,8;1,6929;3,817078652;1,1913;3,4;-3,8247
77;3,85;2,5707;3,857857143;1,5048;3,85;2,7588;;;3,899358974;0,1881;3,85;1,6302;3,86673913;1,5675;3,85;1,5675;3,867303371;1,1286;3,35;-4,5144
78;3,9;2,5707;3,907959184;1,6302;3,9;2,6961;;;3,95;0;3,9;1,5675;3,916956522;1,5048;3,9;1,5048;3,91752809;1,0659;3,3;-4,8906
79;3,95;2,508;3,958061224;1,6929;3,95;2,6334;;;3,9;-0,3762;3,95;1,5048;3,967173913;1,5048;3,95;1,4421;3,967752809;1,0032;3,25;-5,0787
80;4;2,508;4,008163265;1,5675;4;2,5707;;;3,85;-1,8183;4;1,4421;4,017391304;1,4421;4;1,3794;4,017977528;0,9405;3,2;-5,3922
81;4,05;2,4453;4,058265306;1,4421;4,05;2,5707;;;3,8;-2,5707;4,05;1,3167;4,067608696;1,3167;4,05;1,3167;4,068202247;0,8778;3,15;-5,643
82;4,1;2,4453;4,108367347;1,3794;4,1;2,508;;;3,75;-2,8215;4,1;1,3167;4,117826087;1,254;4,1;1,3167;4,118426966;0,8151;3,1;-5,7684
83;4,15;2,3199;4,158469388;1,3167;4,15;2,508;;;3,7;-3,1977;4,15;1,1913;4,168043478;1,1913;4,15;1,1913;4,168651685;0,7524;3,05;-5,8938
84;4,2;2,2572;4,208571429;1,1913;4,2;2,3826;;;3,65;-3,5112;4,2;1,1286;4,21826087;1,1286;4,2;1,1286;4,218876404;0,6897;3;-5,9565
85;4,25;2,2572;4,258673469;1,1286;4,25;2,3826;;;3,6;-3,6366;4,25;1,1286;4,268478261;1,0659;4,25;1,0659;4,269101124;0,6897;2,95;-6,0192
86;4,3;2,1945;4,30877551;1,0659;4,3;2,3199;;;3,55;-3,8874;4,3;1,0032;4,318695652;1,0032;4,3;1,0032;4,319325843;0,5643;2,9;-6,0192
87;4,35;2,1318;4,358877551;1,0032;4,35;2,2572;;;3,5;-4,0128;4,35;0,9405;4,368913043;0,8778;4,35;0,9405;4,369550562;0,5016;2,85;-6,0192
88;4,4;2,0691;4,408979592;1,0032;4,4;2,2572;;;3,45;-4,0755;4,4;0,9405;4,419130435;0,8778;4,4;0,8778;4,419775281;0,5016;2,8;-6,0192
89;4,45;2,0691;4,459081633;1,0032;4,45;2,1318;;;3,4;-4,2009;4,45;0,8778;4,469347826;0,8151;4,45;0,8151;4,47;0;2,75;-6,0192
90;4,5;1,9437;4,509183673;0,8778;4,5;2,0691;;;3,35;-4,2636;4,5;0,7524;4,519565217;0,7524;4,5;0,7524;4,42;-0,7524;2,7;-6,0192
91;4,55;1,9437;4,559285714;0,8778;4,55;2,0691;;;3,3;-4,2636;4,55;0,7524;4,569782609;0,6897;4,55;0,6897;4,37;-2,7588;2,65;-5,9565
92;4,6;1,881;4,609387755;0,8151;4,6;2,0064;;;3,25;-4,389;4,6;0,6897;4,62;0;4,6;0,627;4,32;-3,5112;2,6;-6,0192
93;4,65;1,8183;4,659489796;0,7524;4,65;1,9437;;;3,2;-4,389;4,65;0,627;4,57;-0,627;4,65;0,5016;4,27;-3,762;2,55;-6,0192
94;4,7;1,7556;4,709591837;0,7524;4,7;1,9437;;;3,15;-4,4517;4,7;0,5643;4,52;-2,8215;4,7;0,5016;4,22;-4,2009;2,5;-5,9565
95;4,75;1,6929;4,759693878;0,627;4,75;1,8183;;;3,1;-4,5144;4,75;0;4,47;-4,2636;4,75;0,4389;4,17;-4,4517;2,45;-5,9565
96;4,8;1,6929;4,809795918;0,3762;4,8;1,6929;;;3,05;-4,5771;4,7;-0,0627;4,42;-4,5771;4,8;0;4,12;-4,5144;2,4;-5,9565
97;4,85;1,6929;4,859897959;0,3762;4,85;1,6302;;;3;-4,5771;4,65;-0,6897;4,37;-5,0787;4,75;-0,1254;4,07;-4,7025;2,35;-5,8938
98;4,9;1,5675;4,91;0;4,9;1,5675;;;2,95;-4,5771;4,6;-2,9469;4,32;-5,3922;4,7;-1,881;4,02;-4,8279;2,3;-5,9565
99;4,95;1,5675;4,86;-0,3135;4,95;1,4421;;;2,9;-4,5144;4,55;-3,2604;4,27;-5,5176;4,65;-3,5739;3,97;-4,8906;2,25;-6,0192
100;5;1,5048;4,81;-1,7556;5;1,3794;;;2,85;-4,5144;4,5;-3,6993;4,22;-5,7684;4,6;-4,0755;3,92;-4,9533;2,2;-6,0192
101;5,05;1,5048;4,76;-2,8215;5,05;1,3794;;;2,8;-4,4517;4,45;-3,9501;4,17;-5,8938;4,55;-4,6398;3,87;-5,016;2,15;-6,0192
102;5,1;1,3794;4,71;-3,1977;5,1;1,3167;;;2,75;-4,5144;4,4;-4,0755;4,12;-5,9565;4,5;-5,1414;3,82;-5,016;2,1;-6,0192
103;5,15;1,3167;4,66;-3,6366;5,15;1,254;;;2,7;-4,5144;4,35;-4,3263;4,07;-6,0192;4,45;-5,2668;3,77;-5,0787;2,05;-6,0192
104;5,2;1,3167;4,61;-3,9501;5,2;1,1286;;;2,65;-4,5144;4,3;-4,5144;4,02;-6,0819;4,4;-5,5176;3,72;-5,0787;2;-5,9565
105;5,25;1,3167;4,56;-4,0755;5,25;1,0659;;;2,6;-4,5144;4,25;-4,5771;3,97;-6,0819;4,35;-5,7684;3,67;-5,0787;1,95;-5,9565
106;5,3;1,3167;4,51;-4,389;5,3;1,0659;;;2,55;-4,5144;4,2;-4,6398;3,92;-6,1446;4,3;-5,8938;3,62;-5,016;1,9;-5,9565
107;5,35;1,254;4,46;-4,5771;5,35;1,0032;;;2,5;-4,5144;4,15;-4,7025;3,87;-6,2073;4,25;-6,0192;3,57;-5,016;1,85;-5,8938
108;5,4;1,1913;4,41;-4,7025;5,4;0,9405;;;2,45;-4,5144;4,1;-4,7025;3,82;-6,27;4,2;-6,2073;3,52;-4,9533;1,8;-5,8938
109;5,45;1,1913;4,36;-4,8906;5,45;0,9405;;;2,4;-4,5144;4,05;-4,7652;3,77;-6,27;4,15;-6,2073;3,47;-4,8906;1,75;-5,8938
110;5,5;1,1286;4,31;-5,1414;5,5;0,8778;;;2,35;-4,5771;4;-4,8279;3,72;-6,27;4,1;-6,3327;3,42;-4,8279;1,7;-5,8938
111;5,55;1,0659;4,26;-5,2041;5,55;0,8151;;;2,3;-4,5144;3,95;-4,8906;3,67;-6,3327;4,05;-6,3954;3,37;-4,8279;1,65;-5,8938
112;5,6;1,0032;4,21;-5,3295;5,6;0,7524;;;2,25;-4,4517;3,9;-4,8906;3,62;-6,3954;4;-6,3954;3,32;-4,7652;1,6;-5,8938
113;5,65;0,9405;4,16;-5,4549;5,65;0,6897;;;2,2;-4,4517;3,85;-4,8906;3,57;-6,3954;3,95;-6,3954;3,27;-4,6398;1,55;-5,8938
114;5,7;0,8778;4,11;-5,5176;5,7;0,627;;;2,15;-4,389;3,8;-4,8906;3,52;-6,3327;3,9;-6,3954;3,22;-4,6398;1,5;-5,8938
115;5,75;0,8151;4,06;-5,5803;5,75;0,5643;;;2,1;-4,389;3,75;-4,9533;3,47;-6,3954;3,85;-6,3327;3,17;-4,5771;1,45;-5,8938
116;5,8;0,7524;4,01;-5,7057;5,8;0,5643;;;2,05;-4,389;3,7;-4,9533;3,42;-6,3327;3,8;-6,3327;3,12;-4,4517;1,4;-5,8311
117;5,85;0,6897;3,96;-5,7057;5,85;0,5016;;;2;-4,389;3,65;-5,016;3,37;-6,3327;3,75;-6,3327;3,07;-4,4517;1,35;-5,8311
118;5,9;0,6897;3,91;-5,8311;5,9;0,5016;;;1,95;-4,389;3,6;-5,016;3,32;-6,27;3,7;-6,3327;3,02;-4,389;1,3;-5,7684
119;5,95;0,627;3,86;-5,9565;5,95;0,3762;;;1,9;-4,389;3,55;-5,016;3,27;-6,2073;3,65;-6,27;2,97;-4,2636;1,25;-5,7684
120;6;0,5643;3,81;-6,0192;6;0,3135;;;1,85;-4,389;3,5;-5,0787;3,22;-6,27;3,6;-6,27;2,92;-4,2636;1,2;-5,643
121;6,05;0,5016;3,76;-6,1446;6,05;0,3135;;;1,8;-4,389;3,45;-5,016;3,17;-6,2073;3,55;-6,2073;2,87;-4,2009;1,15;-5,643
122;6,1;0,4389;3,71;-6,2073;6,1;0;;;1,75;-4,389;3,4;-4,9533;3,12;-6,27;3,5;-6,1446;2,82;-4,1382;1,1;-5,5803
123;6,15;0,3762;3,66;-6,27;6,05;0;;;1,7;-4,389;3,35;-4,9533;3,07;-6,2073;3,45;-6,0819;2,77;-4,2009;1,05;-5,4549
124;6,2;0,3762;3,61;-6,3327;6;-0,8151;;;1,65;-4,389;3,3;-4,9533;3,02;-6,2073;3,4;-6,0819;2,72;-4,1382;1;-5,3922
125;6,25;0,3762;3,56;-6,3954;5,95;-2,1945;;;1,6;-4,389;3,25;-4,9533;2,97;-6,1446;3,35;-5,9565;2,67;-4,0755;0,95;-5,3295
126;6,3;0;3,51;-6,3954;5,9;-2,6961;;;1,55;-4,389;3,2;-4,8906;2,92;-6,0819;3,3;-5,8938;2,62;-4,0755;0,9;-5,2668
127;6,25;-0,0627;3,46;-6,3954;5,85;-3,135;;;1,5;-4,389;3,15;-4,8906;2,87;-6,0819;3,25;-5,8938;2,57;-4,0755;0,85;-5,2041
128;6,2;-1,3794;3,41;-6,3954;5,8;-3,3231;;;1,45;-4,389;3,1;-4,8906;2,82;-6,0819;3,2;-5,8311;2,52;-4,0128;0,8;-5,0787
129;6,15;-2,508;3,36;-6,3954;5,75;-3,4485;;;1,4;-4,3263;3,05;-4,8906;2,77;-6,0819;3,15;-5,7684;2,47;-4,0128;0,75;-4,9533
130;6,1;-2,9469;3,31;-6,3954;5,7;-3,5739;;;1,35;-4,389;3;-4,8906;2,72;-6,0819;3,1;-5,7684;2,42;-4,0128;0,7;-4,8279
131;6,05;-3,5739;3,26;-6,3954;5,65;-3,6993;;;1,3;-4,3263;2,95;-4,8906;2,67;-6,0819;3,05;-5,7684;2,37;-3,9501;0,65;-4,6398
132;6;-4,0755;3,21;-6,3954;5,6;-3,762;;;1,25;-4,2009;2,9;-4,8906;2,62;-5,9565;3;-5,7684;2,32;-3,9501;0,6;-4,389
133;5,95;-4,389;3,16;-6,3954;5,55;-3,8247;;;1,2;-4,2009;2,85;-4,8906;2,57;-5,8938;2,95;-5,7684;2,27;-3,8874;0,55;-4,2636
134;5,9;-4,7025;3,11;-6,3954;5,5;-3,8874;;;1,15;-4,1382;2,8;-4,8906;2,52;-5,7684;2,9;-5,7684;2,22;-3,8874;0,5;-4,0128
135;5,85;-5,016;3,06;-6,3954;5,45;-3,9501;;;1,1;-4,1382;2,75;-4,8906;2,47;-5,7057;2,85;-5,7684;2,17;-3,8874;0,45;-3,6993
136;5,8;-5,1414;3,01;-6,3954;5,4;-4,0755;;;1,05;-4,1382;2,7;-4,8279;2,42;-5,643;2,8;-5,7057;2,12;-3,8247;0,4;-3,5739
137;5,75;-5,3922;2,96;-6,3954;5,35;-4,2636;;;1;-4,0755;2,65;-4,8279;2,37;-5,643;2,75;-5,7057;2,07;-3,8247;0,35;-3,1977
138;5,7;-5,5803;2,91;-6,3954;5,3;-4,389;;;0,95;-4,0128;2,6;-4,8279;2,32;-5,643;2,7;-5,7057;2,02;-3,762;0,3;-2,8215
139;5,65;-5,7057;2,86;-6,3954;5,25;-4,5771;;;0,9;-3,9501;2,55;-4,8279;2,27;-5,643;2,65;-5,7057;1,97;-3,6993;0,25;-2,5707
140;5,6;-5,8938;2,81;-6,3327;5,2;-4,8279;;;0,85;-3,8874;2,5;-4,7652;2,22;-5,5803;2,6;-5,7057;1,92;-3,6993;0,2;-2,1945
141;5,55;-6,0192;2,76;-6,3327;5,15;-4,8906;;;0,8;-3,762;2,45;-4,7652;2,17;-5,5176;2,55;-5,643;1,87;-3,6993;0,15;-1,6302
142;5,5;-6,0819;2,71;-6,3327;5,1;-5,1414;;;0,75;-3,6993;2,4;-4,7652;2,12;-5,5176;2,5;-5,5803;1,82;-3,5739;0,1;-1,5048
143;5,45;-6,27;2,66;-6,3327;5,05;-5,3295;;;0,7;-3,6366;2,35;-4,7652;2,07;-5,3922;2,45;-5,5176;1,77;-3,5112;0,05;-1,0032
144;5,4;-6,3954;2,61;-6,3327;5;-5,3922;;;0,65;-3,5112;2,3;-4,7652;2,02;-5,3922;2,4;-5,4549;1,72;-3,5112;-3,19189E-16;-0,0627
145;5,35;-6,5208;2,56;-6,3327;4,95;-5,5176;;;0,6;-3,4485;2,25;-4,8279;1,97;-5,2668;2,35;-5,3922;1,67;-3,4485;-0,05;0
146;5,3;-6,7089;2,51;-6,3327;4,9;-5,643;;;0,55;-3,3231;2,2;-4,8906;1,92;-5,2668;2,3;-5,3295;1,62;-3,5112;0;0
